article_id	correction_method	correction_type	llm_corrections	replacement_field	replaced_string	replacement_string
The-Times_2023-11-27_Climate-activists-glue-50	llm	balance (too pro-protester)	"The original article ends with three sentences of a statement by Barclays bank defending themselves from the protesters' accusations. None of this material is included in the summary, which means that the overall balance has shifted from the original to be more sympathetic to the protesters in the summary. This must be fixed by including at least some summarised material from the Barclays statement."			
Daily-Mail_2024-02-14_BBCs-Chris-Packham	replacement	format (typo)		caption1	"Police, Crime , Sentencing and Courts Act 2022"	"Police, Crime, Sentencing and Courts Act 2022"
Sun_2024-07-19_JUST-APPALLING-I-went	llm	balance (too anti-protester)	"The summary alters the tone and balance of the original article. The original maintains a strong negative portrayal of the protesters throughout, describing them as ""eco zealots,"" a ""cult,"" and ""fanatics,"" with extensive coverage of the journalist's undercover operation, court proceedings, and vindication of The Sun's reporting. The summary removes most of this critical framing, including the cult-like characterization, the judge's condemnation of the protesters as ""fanatics,"" and The Sun's celebration of their role in stopping the protest. The key aspects of the protest itself must be covered, but not at the expense of losing the original's strongly negative editorial stance against the protesters."			
Sun_2024-07-19_JUST-APPALLING-I-went	replacement	format (photo credit)		caption0	Credit: Just Stop Oil	[DELETE]
Sun_2024-07-19_JUST-APPALLING-I-went	replacement	format (photo credit)		caption1	Credit: Supplied	[DELETE]
Sun_2024-07-19_JUST-APPALLING-I-went	replacement	format (photo credit)		caption2	Credit: Supplied	[DELETE]
BBC_2024-08-15_Activists-plead-not-guilty	replacement	format (link material)		text	"\nFollow Essex news on BBC Sounds, Facebook, Instagram and X."	[DELETE]
BBC_None_More-arrests-after-protest	replacement	format (link material)		text	"\nFollow BBC Nottingham on Facebook, on X, or on Instagram. Send your story ideas to [email] or via WhatsApp on [phone]."	[DELETE]
Daily-Mail_2023-10-17_Greta-Thunberg-20	llm	balance (too pro-protester)	"For balance, the spokesperson for the Energy Intelligence Forum needs to be given a very short quote at the end to highlight positive aspects of the Forum. The one saying The Energy Intelligence Forum is a 'platform for fostering debate...and finding answers to the big questions facing the energy industry' is required."			
ITV_2024-06-22_Just-Stop-Oil	replacement	format (photo credit)		caption0	 Credit: ITV News Anglia	[DELETE]
ITV_2024-06-22_Just-Stop-Oil	replacement	format (link material)		text	\nWant a quick and expert briefing on the biggest news stories? Listen to our latest podcasts to find out What You Need To Know	[DELETE]
The-Guardian_2023-12-04_Police-make-630	replacement	format (photo credit)		caption0	. Photograph: Yui Mok/PA	[DELETE]
Metro_None_Three-JSO-protesters-charged	replacement	format (photo credit)		caption0	 (Picture: Just Stop Oil)	[DELETE]
Metro_None_Three-JSO-protesters-charged	replacement	format (photo credit)		caption1	 (Picture: Shutterstock)	[DELETE]
Metro_None_Three-JSO-protesters-charged	replacement	format (photo credit)		caption2	 (Picture: Shutterstock)	[DELETE]
Metro_None_Three-JSO-protesters-charged	llm	balance (too pro-protester)	"The summary conflates the two different actions. Most of the criticism is of the earlier action and has therefore been omitted. For balance, we need to squeeze in the quote from the judge saying it was 'offensive' for Plummer to portray herself as a political prisoner. That was for the original action; also the 'What is worth more, art or life?' quote is from the original action. The final section must have both these quote sets and be clearly about the earlier action. To make space, earlier material that is less important can be removed, e.g., where the protesters live."			
Sky_2025-01-13_Just-Stop-Oil-protesters	replacement	format (photo credit)		caption0	Pic: Just Stop Oil/PA	[DELETE]
Sky_2025-01-13_Just-Stop-Oil-protesters	replacement	format (photo credit)		caption1	 Pic: PA	[DELETE]
Sky_2025-01-13_Just-Stop-Oil-protesters	replacement	format (photo credit)		caption2	 Pic: AP	[DELETE]
Mirror_2024-09-27_Just-Stop-Oil-protestors	llm	incongruity (clarity)	"The final sentence of the summary, 'The three activists threw soup over the famous Sunflowers paintings before addressing horrified onlookers about their environmental demands and the imprisonment of fellow activists', is unnecessary recap. Replace it with a sentence or two about the fact that this action came as others were jailed for a similar action."			
Mirror_2024-09-27_Just-Stop-Oil-protestors	replacement	format (photo credit)		caption0	 (Image: PA)	[DELETE]
The-Guardian_2025-01-08_Charges-against-34-people	replacement	format (photo credit)		caption0	 Photograph: Henry Nicholls/AFP/Getty Images	[DELETE]
Daily-Mail_2024-03-15_Moment-Sopranos-star	llm	balance (too anti-protester)	"The part of the article most sympathetic towards the protesters is actor Imperioli's quoted post on Instagram, but this is missing, changing the balance. It needs to be included. An obvious sentence that could be removed to make room is 'Some of the crowd members believed the protestors were part of the show as the plot addresses environmental concerns and involved audience participation.'"			
Daily-Mail_2024-03-15_Moment-Sopranos-star	replacement	format (typo)		text	who plays Kendall Roy on succession	who plays Kendall Roy in Succession
Daily-Mail_2024-03-15_Moment-Sopranos-star	replacement	format (typo)		text	Go back drama school	Go back to drama school
Daily-Mail_2024-03-15_Moment-Sopranos-star	replacement	format (paragraphing)		text	theater.\n\nWhen	theater. When
Sky_2024-06-24_Extinction-Rebellion-climate	replacement	format (photo credit)		caption0	Pic: AP	[DELETE]
Sky_2024-06-24_Extinction-Rebellion-climate	replacement	format (photo credit)		caption1	 Pic: AP	[DELETE]
Sky_2024-06-24_Extinction-Rebellion-climate	replacement	format (photo credit)		caption2	 Pic: Reuters	[DELETE]
Telegraph_2024-09-26_Just-Stop-Oil-soup	replacement	format (subtitle repetition)		text	Art experts call for activists who attacked Van Gogh's Sunflowers to be spared jail\n\n	[DELETE]
The-Times_2024-07-19_Police-fear-Just-Stop	replacement	format (photo credit)		caption0	JORDAN PETTITT/PA	[DELETE]
The-Guardian_None_Nearly-175-arrested	replacement	format (photo credit)		caption0	 Photograph: Thibault Camus/AP	[DELETE]
The-Guardian_None_Nearly-175-arrested	replacement	format (typo)		text	Pouyanne	Pouyanné
The-Guardian_None_Nearly-175-arrested	llm	balance (too anti-protester)	"The summary omits the most powerful message from the protestors, that the executive officer is 'wanted' and runs 'France’s most polluting company'; thus, the balance is changed. To make space for putting this in, the paragraph about the potential move of the company can be omitted."			
The-Guardian_2024-04-06_Greta-Thunberg-detained	replacement	format (photo credit)		caption0	 Photograph: Peter Dejong/AP	[DELETE]
BBC_2024-07-22_Just-Stop-Oil-activists	replacement	format (link material)		text	"\nFollow Essex news on BBC Sounds, Facebook, Instagram and X."	[DELETE]
The-Guardian_2023-12-02_Deep-sea-miners	replacement	format (photo credit)		caption0	 Photograph: Martin Katz/Greenpeace	[DELETE]
The-Guardian_2023-12-15_Just-Stop-Oil	llm	balance (too anti-protester)	"The summary omits the most powerful message from the protestors, which has changed the balance. There are two paragraphs in the original, starting 'A spokesperson for the campaign said: “Section 7 of the Public Order Act 2023...' and 'How many fathers will be imprisoned...'. The first of these is included in the summary, but not the second, even though it is more powerful. There is not space for both paragraphs in the corrected summary, but try to include the strongest elements. It's OK to slightly misquote."			
The-Guardian_2023-12-15_Just-Stop-Oil	replacement	format (photo credit)		caption0	 Photograph: Lucy North/PA	[DELETE]
Sky_2023-10-25_Three-arrests-after	replacement	format (photo credit)		caption0	Pic: Denise Laura Baker	[DELETE]
Sky_2023-10-25_Three-arrests-after	replacement	format (photo credit)		caption1	Pic: Just Stop Oil	[DELETE]
Sky_2023-10-25_Three-arrests-after	replacement	format (subtitle repetition)		text	\n\nThe latest protest comes just weeks after the government backed the development of the UK's largest untapped oil and gas field - and follows similar action by other campaigners.	[DELETE]
ITV_2024-07-10_Just-Stop-Oil	replacement	format (photo credit)		caption0	 Credit: PA	[DELETE]
ITV_2024-07-10_Just-Stop-Oil	replacement	format (photo credit)		caption1	 Credit: PA	[DELETE]
BBC_2025-09-22_Arrests-after-gas-protesters	replacement	format (link material)		text	"\nFollow BBC Nottingham on Facebook, on X, or on Instagram. Send your story ideas to [email] or via WhatsApp on [phone]."	[DELETE]
The-Times_2024-06-02_Attacking-art-should-be	replacement	format (photo credit)		caption0	ROBERTA FUMAGALLI/RIPOSTE ALIMENTAIRE/AFP/GETTY IMAGES	[DELETE]
The-Times_2024-06-02_Attacking-art-should-be	llm	incongruity (photo-related)	"There is an issue with the final paragraph, which in the summary became ""Officials in France and other European countries have struggled to deal with activists who attack the glass protecting major works without damaging the art itself."" The issue is that the photo that accompanies that section of the article is of the Magna Carta protest. The summarisation removed any information about the Magna Carta so the photo becomes incongruous. A mention of the Magna Carta action is needed in this paragraph. Be careful, however, with words like ""work"", which in the context implies artistic work, but the Magna Carta is a historical artefact, not an artwork, although important culturally."			
The-Guardian_2024-07-11_Just-Stop-Oil	replacement	format (photo credit)		caption0	 Photograph: Just Stop Oil/PA	[DELETE]
Sun_2023-10-17_PROTEST-ARREST-Ecowarrior-Greta	replacement	format (photo credit)		caption0	Credit: Alamy	[DELETE]
Sun_2023-10-17_PROTEST-ARREST-Ecowarrior-Greta	replacement	format (photo credit)		caption1	Credit: Alamy	[DELETE]
Sun_2023-10-17_PROTEST-ARREST-Ecowarrior-Greta	replacement	format (photo credit)		caption2	Credit: Alamy	[DELETE]
Sun_2023-10-17_PROTEST-ARREST-Ecowarrior-Greta	replacement	format (link material)		text	Sign up for The Sun newsletter\nYour info will be used in accordance with our Privacy Policy\n	[DELETE]
The-Guardian_2024-05-08_First-trial-of	replacement	format (photo credit)		caption0	 Photograph: Vuk Valcic/Zuma Press Wire/Shutterstock	[DELETE]
The-Guardian_2024-05-08_First-trial-of	replacement	format (subtitle misidentification)		subtitle	[FILL_BLANK]	Three people charged under Public Order Act in relation to slow march in west London last year
The-Guardian_2024-05-08_First-trial-of	replacement	format (subtitle misidentification)		text	Three people charged under Public Order Act in relation to slow march in west London last year\n	[DELETE]
The-Guardian_2024-05-15_UK-climate-activists	replacement	format (photo credit)		caption0	 Photograph: Hesther Ng/Story Picture Agency	[DELETE]
The-Guardian_2024-05-15_UK-climate-activists	llm	balance (too anti-protester)	"The summarised version omits all quotes from the defendents, which impacts the balance because these are powerful statements in their defence. We need at least some of this material to be included. It is acceptable to present a paraphrased misquote as a quote, as this is likely necessary for brevity, but ensure that paraphrasing does not omit the most powerful language. Other material will need to be removed in order to make room for this. Material that is most protected is information about the original action itself."			
The-Guardian_2024-09-21_Retired-priest-speaks	replacement	format (photo credit)		caption0	 Photograph: Just Stop Oil/PA	[DELETE]
Sky_2024-07-25_Just-Stop-Oil	replacement	format (photo credit)		caption0	 Pic: Just Stop Oil	[DELETE]
Sky_2024-07-25_Just-Stop-Oil	replacement	format (link material)		text	Read more from Sky News:Owner of XL bully dogs charged over death of grandmotherNational alert from NHS over blood type shortagesOver 100 flights cancelled after protesters glue themselves to runway\nKeep up with all the latest news from the UK and around the world by following Sky News\nBe the first to get Breaking News\nInstall the Sky News app for free\n	[DELETE]
Sun_2024-06-08_ECO-WAR-We-were	llm	incongruity (photo-related)	"Currently the final paragraph consists only of 'The jailed activists saw their charges reduced from piracy to hooliganism and after just over two months behind bars, they were all freed.' This is a problem because the article is accompanied by a photograph of Paul McCartney. Please slightly expand this paragraph to include McCartney's role. Space can be made by deleting the very first sentence, which anyway needs to go as it is a duplication of the subtitle."			
Sun_2024-06-08_ECO-WAR-We-were	replacement	format (photo credit)		caption0	Credit: Greenpeace	[DELETE]
Sun_2024-06-08_ECO-WAR-We-were	replacement	format (photo credit)		caption1	Credit: Curve Media	[DELETE]
Sun_2024-06-08_ECO-WAR-We-were	replacement	format (photo credit)		caption2	Credit: Bridgeman Images/Sergei Karpukhin	[DELETE]
Sky_2024-06-29_Third-person-arrested	replacement	format (photo credit)		caption0	Pic: PA	[DELETE]
Sky_2024-06-29_Third-person-arrested	replacement	format (link material)		text	Keep up with all the latest news from the UK and around the world by following Sky News\nBe the first to get Breaking News\nInstall the Sky News app for free\n	[DELETE]
The-Guardian_2024-11-26_How-the-battle-of	replacement	format (photo credit)		caption0	 Photograph: E Hamilton West/The Guardian	[DELETE]
The-Guardian_2024-11-26_How-the-battle-of	replacement	format (typo)		caption1	Claremont Road	Claremont Road.
The-Guardian_2024-11-26_How-the-battle-of	llm	incongruity (unattributed quotes)	"The summary is good except there are too many unattributed quotes. Unattributed quotes are fine for things multiple people could have said (e.g., the phrase ""Battle of Claremont Road""), but the extent to which quotes here are unattributed is not journalistically plausible. Note also that normal journalistic style is not to attribute a quote to a named individual for whom no additional information is provided. In order to not fill the summary with excess personal information, some quotes will be omitted or presented un-quoted (e.g., the phrase ""rat run"" can be used without quotes)."			
The-Guardian_2024-11-26_How-the-battle-of	replacement	format (subtitle misidentification)		subtitle	[FILL_BLANK]	"Thirty years ago, more than 500 activists united to save a street – and their actions marked a major turning-point in the environmental movement"
Mirror_2024-06-20_Just-Stop-Oil-protestors	replacement	format (photo credit)		caption0	\n (\n\nImage:\nJust Stop Oil)	[DELETE]
Mirror_2024-06-20_Just-Stop-Oil-protestors	replacement	format (photo credit)		caption2	\n (\n\nImage:\nJust Stop Oil)	[DELETE]
Sky_2024-01-28_Protesters-throw-soup	replacement	format (photo credit)		caption0	Pic: CL Press	[DELETE]
Sky_2024-01-28_Protesters-throw-soup	replacement	format (photo credit)		caption1	 Pic: AP	[DELETE]
Sky_2024-01-28_Protesters-throw-soup	llm	incongruity (photo-related)	"The summary removed most references to other protests, which is generally correct, except the farmers' protests mentions provide context, and further, an included photograph of protesting farmers doesn't make sense. Therefore, the farmers' protests must be included, for example, the sentence 'The incident came as French farmers protest for days against low wages, rising costs and regulations.'"			
BBC_2023-10-11_Paint-sprayed-on-Falmouth	replacement	format (link material)		text	"\nFollow BBC News South West on Twitter, Facebook and Instagram. Send your story ideas to [email]."	[DELETE]
Sky_2023-12-15_Just-Stop-Oil	replacement	format (photo credit)		caption0	 Pic: Just Stop Oil	[DELETE]
Sky_2023-12-15_Just-Stop-Oil	replacement	format (photo credit)		caption1	 Pic: Just Stop Oil	[DELETE]
The-Guardian_2024-01-26_Geldof-and-Colman	replacement	format (photo credit)		caption0	 Photograph: Vuk Valcic/Sopa Images/Shutterstock	[DELETE]
Sky_2024-07-29_Eight-Just-Stop	replacement	format (photo credit)		caption0	Pic: Just Stop Oil	[DELETE]
The-Times_2024-02-16_As-the-air-goes	llm	balance (too pro-protester)	"The original version has a quote from Knowles which include the phrase 'They don't know why people need a vehicle', which refers back to the issue that the vehicle in question is her father's mobility disability vehicle, and therefore has appreciable power, but has been removed. This phrase should be re-inserted, along with the following sentence stating that she did not display the badge. This will leave the article too long - to compensate, remove the sentence about there being groups all over the world."			
BBC_2024-08-01_Just-Stop-Oil-activists	llm	balance (too anti-protester)	"A length quote from a defence lawyer at the end of the article has been entirely omitted. Make space for a subset of this quote by reducing the information about names and sentence lengths, but be mindful not to create unrealistic duplication of an earlier paragraph which also summarises sentences."			
Sky_2024-07-25_Over-100-flights	replacement	format (photo credit)		caption0	 Pic: AP	[DELETE]
Sky_2024-07-25_Over-100-flights	replacement	format (photo credit)		caption1	 Pic: AP	[DELETE]
Sky_2024-07-25_Over-100-flights	replacement	format (photo credit)		caption2	 Pic: AP	[DELETE]
Sky_2024-09-20_Judge-throws-out	replacement	format (photo credit)		caption0	 Pic: PA	[DELETE]
Sky_2024-09-20_Judge-throws-out	replacement	format (photo credit)		caption1	 Pic: PA	[DELETE]
Sky_2024-09-20_Judge-throws-out	replacement	format (photo credit)		caption2	 Pic: PA	[DELETE]
Metro_None_Just-Stop-Oil-cover	replacement	format (photo credit)		caption0	 (Picture: JSO)	[DELETE]
Metro_None_Just-Stop-Oil-cover	replacement	format (photo credit)		caption1	 (Picture: JSO)	[DELETE]
Metro_None_Just-Stop-Oil-cover	replacement	format (photo credit)		caption2	 (Picture: JSO)	[DELETE]
Metro_None_Just-Stop-Oil-cover	replacement	format (typo)		caption1	privtae	private
Mirror_2024-04-20_Thousands-of-summer-holidays	replacement	format (photo credit)		caption0	 (Image: AFP via Getty Images)	[DELETE]
Mirror_2024-04-20_Thousands-of-summer-holidays	replacement	format (photo credit)		caption1	\n (\n\nImage:\nGetty Images)	[DELETE]
Mirror_2024-04-20_Thousands-of-summer-holidays	replacement	format (photo credit)		caption2	\n (\n\nImage:\nNurPhoto via Getty Images)	[DELETE]
Mirror_2024-04-20_Thousands-of-summer-holidays	llm	balance (too pro-protester)	"The deleted material contained more anti-protester messaging than pro-protester messaging and this have slightly shifted the balance. The critical quote from Gary Johnson should be included. To make space, information about the A22 network could be omitted."			
ITV_2024-09-30_Three-Just-Stop	replacement	format (photo credit)		caption0	 Credit: PA Wire/PA Images	[DELETE]
ITV_2024-09-30_Three-Just-Stop	replacement	format (photo credit)		caption1	 Credit: Just Stop Oil/PA	[DELETE]
ITV_2024-09-30_Three-Just-Stop	llm	incongruity (clarity)	"The title mentions this is a 'revenge attack' which no longer makes sense in the context of the summarised version because it no longer notes that this happened after other activists were jailed. This could be addressed by simply restoring the original first paragraph."			
BBC_2025-07-25_Forth-Road-Bridge-closed	llm	balance (too pro-protester)	"The summarisation has removed appreciably more from the critical response to the protest by Ineos than it has from the Greenpeace spokesperson. To restore balance, add a small amount of further material from Ineos."			
Metro_None_Four-arrested-after-protester	replacement	format (photo credit)		caption0	 (Picture:Twitter@youth_demand)	[DELETE]
Metro_None_Four-arrested-after-protester	replacement	format (photo credit)		caption1	 (Picture: Twitter @youth_demand)	[DELETE]
BBC_2024-06-29_Third-arrest-after-Stonehenge	replacement	format (link material)		text	"\nFollow BBC Wiltshire on Facebook, X and Instagram. Send your story ideas to us on email or via WhatsApp on [phone]."	[DELETE]
BBC_2024-07-26_Ten-climate-activists-charged	replacement	format (link material)		text	"\nListen to the best of BBC Radio London on Sounds and follow BBC London on Facebook, X and Instagram. Send your story ideas to [email]"	[DELETE]
The-Times_2024-07-27_Mum-got-four-years	llm	balance (too anti-protester)	"The summary alters the tone and balance of the original article. The original article presents a sympathetic, humanizing portrait of Louise Lancaster through extensive quotes from her family members who describe her as ""unrelentingly kind,"" and as someone who ""listens more than she speaks"" and who struggled with the decision to inconvenience people. The family's perspective dominates the original, explaining her careful reasoning process, her previous attempts at conventional activism, and the personal costs she has endured. In contrast, the summary strips away almost all of this humanizing context and family perspective, instead leading with and emphasizing the judge's characterization of Lancaster and others as having ""crossed the line from concerned campaigner to fanatic."" The summary focuses primarily on the disruption caused and the legal proceedings, while relegating the family's supportive view to just a brief mention in the subtitle. The key aspects of the protest itself must be covered, but not at the expense of losing changing the article's tone which is sympathetic, family-focused, and includes the personal story of why Lancaster felt compelled to act."			
The-Times_2024-07-27_Mum-got-four-years	replacement	format (photo credit)		caption0	CHRIS RADBURN FOR THE SUNDAY TIMES	[DELETE]
BBC_2024-08-05_Just-Stop-Oil-protesters	replacement	format (link material)		text	"\nListen to the best of BBC Radio Manchester on Sounds and follow BBC Manchester on Facebook, X, and Instagram. You can also send story ideas to [email]"	[DELETE]
BBC_2024-07-18_Two-men-face-trial	replacement	format (link material)		text	"\nFollow BBC South on Facebook, X, or Instagram. Send your story ideas to [email] or via WhatsApp on [phone]."	[DELETE]
BBC_2023-10-10_Radcliffe-Camera-in-Oxford	replacement	format (link material)		text	"\nFollow BBC South on Facebook, X, or Instagram. Send your story ideas to [email]."	[DELETE]
BBC_2024-06-21_Two-women-charged-after	replacement	format (link material)		text	"\nFollow Essex news on Facebook, Instagram and X. Got a story? Email [email] or WhatsApp us on [phone]"	[DELETE]
Metro_None_Just-Stop-Oil-activists	replacement	format (photo credit)		caption0	 (Picture: Just Stop Oil)	[DELETE]
Metro_None_Just-Stop-Oil-activists	replacement	format (photo credit)		caption1	 (Picture: Just Stop Oil)	[DELETE]
BBC_2024-05-10_Just-Stop-Oil-pair	llm	balance (too pro-protester)	"The summary removes proportionally more anti-protester quotes than it removes quotes from the protesters defending their actions. The final anti-protester quote must be reinstated to restore this balance. Do not add quotes from the protesters not present in the first summary. To make space for the  additional material, remove the paragraph beginning 'Reid's attempts to disrupt the match on the other table...'."			
BBC_2023-10-13_Just-Stop-Oil-spraypaint	llm	balance (too pro-protester)	"The summary attempts to cover some details from all of the many mentioned protest events, which means that there is appreciably less material include that comprises quotes critical of the protesters. An obvious way to make space for more balanced quoting is to include details only of a couple of actions, probably the first two - Leeds and Kings's College at Cambridge - although the list of targetted universities should be retained."			
BBC_2025-01-29_Just-Stop-Oil-pair	replacement	format (link material)		text	"\nListen to the best of BBC Radio London on Sounds and follow BBC London on Facebook, X and Instagram. Send your story ideas to [email]"	[DELETE]
BBC_2025-02-02_Protesters-block-airport-over	replacement	format (link material)		text	"\nYou can follow BBC Hampshire & Isle of Wight on Facebook, X (Twitter), or Instagram."	[DELETE]
Metro_None_Judge-puts-Just-Stop	replacement	format (photo credit)		caption0	 (Picture: PA; Just Stop Oil)	[DELETE]
Metro_None_Judge-puts-Just-Stop	replacement	format (photo credit)		caption1	 (Picture: PA)	[DELETE]
Sun_2024-08-15_ROYAL-TARGET-Eco-idiots	replacement	format (photo credit)		caption0	Credit: Alamy	[DELETE]
Sun_2024-08-15_ROYAL-TARGET-Eco-idiots	replacement	format (photo credit)		caption1	Credit: Getty	[DELETE]
Sun_2024-08-15_ROYAL-TARGET-Eco-idiots	replacement	format (photo credit)		caption2	Credit: Paul Edwards	[DELETE]
Sun_2024-09-27_ART-VANDALS-Moment-Just	replacement	format (photo credit)		caption0	Credit: JustStop_Oil@X	[DELETE]
Sun_2024-09-27_ART-VANDALS-Moment-Just	replacement	format (photo credit)		caption1	Credit: JustStop_Oil@X	[DELETE]
Sun_2024-09-27_ART-VANDALS-Moment-Just	replacement	format (photo credit)		caption2	Credit: PA	[DELETE]
Sun_2024-08-29_SUPER-FORTRESS-Stay-away	llm	balance (too pro-protester)	"The sentence mentioning protesting against the King has had the phrase 'even though he is a green campaigner' removed, which slightly shifts the balance away from criticism of the protests. There is no need to change anything else in the summary."			
Metro_None_Stonehenge-damaged-after-being	replacement	format (photo credit)		caption0	 (Picture: Just Stop Oil/PA Wire)	[DELETE]
Metro_None_Stonehenge-damaged-after-being	replacement	format (photo credit)		caption1	 (Picture: Just Stop Oil/PA Wire)	[DELETE]
Metro_None_Stonehenge-damaged-after-being	replacement	format (photo credit)		caption2	 (Picture: Just Stop Oil/PA Wire)	[DELETE]
The-Times_2024-05-18_Arrested-in-our-80s	replacement	format (photo credit)		caption0	ADRIAN SHERRATT FOR THE SUNDAY TIMES	[DELETE]
Mirror_2024-07-30_Just-Stop-Oil-activists	replacement	format (photo credit)		caption0	 (Image: No credit)	[DELETE]
Mirror_2024-07-30_Just-Stop-Oil-activists	replacement	format (photo credit)		caption1	\n (\n\nImage:\nCopyright remains with handout provider)	[DELETE]
Mirror_2024-06-20_Stonehenge-Just-Stop-Oil	replacement	format (photo credit)		caption0	 (Image: Just Stop Oil/AFP via Getty Imag)	[DELETE]
Mirror_2024-06-20_Stonehenge-Just-Stop-Oil	replacement	format (photo credit)		caption1	\n (\n\nImage:\nPA)	[DELETE]
Mirror_2024-06-20_Stonehenge-Just-Stop-Oil	llm	balance (too anti-protester)	"All of the quote that was critical of the protest was retained in the summary but the justification by JSO was heavily cut. It isn't necessary to keep all the JSO justification (it would make the summary too long) but the strongest sentence 'Continuing to burn coal, oil and gas will result in the death of millions.' should be retained. It is acceptable to misquote by paraphrasing."			
The-Guardian_2025-08-20_Police-investigate-sabotage-claims	replacement	format (photo credit)		caption0	 Photograph: Shut The System	[DELETE]
Daily-Mail_2024-06-20_Is-nothing-sacred	llm	incongruity (clarity)	"It is a problem that the article title focuses on the JSO backed Dale Vince, but this issue is almost entirely removed from the summary, creating incongruity between article title and body. At the lest, the sentences beginning 'Mr Sunak rounded on major Labour backer Dale Vince' must be included."			
BBC_2023-12-18_Extinction-Rebellion-cofounder-Gail	replacement	format (typo)		caption1	"could be jailed she commits another crime"	"could be jailed if she commits another crime"
Sun_2024-06-08_ECO-WAR-We-were	replacement	format (link material)		text	"turn the tide in their favour."	"turn the tide in their favour.\nOn Thin Ice: Putin v Greenpeace starts on tomorrow, BBC Two at 9pm."
The-Guardian_2023-10-25_Fossil-fuel-firms	replacement	format (photo credit)		caption0	 Photograph: Allison Bailey/REX/Shutterstock	[DELETE]
Sky_2024-06-27_Police-arrest-key	replacement	format (photo credit)		caption0	 Pic: Just Stop Oil	[DELETE]
Sky_2024-06-27_Police-arrest-key	replacement	format (photo credit)		caption1	 Pic: PA	[DELETE]
BBC_2024-03-16_Climate-Choir-movement-Using	replacement	incongruity (flow)		text	"Jo Flanagan, 61, from Bristol"	"A woman who started a climate choir has said they are trying to change people's ""hearts and minds"" about the climate crisis through singing rather than shouting.\nJo Flanagan, 61, from Bristol"
BBC_2024-03-16_Climate-Choir-movement-Using	replacement	incongruity (flow)		text	" She added: ""We try and change hearts and minds through singing rather than shouting."""	[DELETE]
BBC_2024-03-16_Climate-Choir-movement-Using	replacement	incongruity (flow)		text	"However, their Westminster action"	"Their Westminster action"
Mirror_2024-03-23_Environmental-activists-Just-Stop	replacement	format (photo credit)		caption0	 (Image: PA)	[DELETE]
Mirror_2024-03-23_Environmental-activists-Just-Stop	replacement	format (photo credit)		caption1	\n (\n\nImage:\nMaureen McLean/REX/Shutterstock)	[DELETE]
Metro_None_Is-Just-Stop-Oil	replacement	format (photo credit)		caption0	 (Picture:Leon Neal/Getty Images)	[DELETE]
Metro_None_Is-Just-Stop-Oil	replacement	format (photo credit)		caption1	 (Picture: Dan Kitwood/Getty Images)	[DELETE]
Metro_None_Is-Just-Stop-Oil	replacement	format (photo credit)		caption2	 (Picture: Vuk Valcic/SOPA Images/Shutterstock)	[DELETE]
The-Times_2025-02-07_Pete-Wilkinson-obituary-Greenpeace	replacement	format (photo credit)		caption0	JACQUELINE HAYNES-SMART/FAIRFAX MEDIA VIA GETTY IMAGES	[DELETE]
The-Times_2025-02-07_Pete-Wilkinson-obituary-Greenpeace	replacement	incongruity (flow)		text	"Pete Wilkinson, who died aged 78 from a suspected heart attack,"	"Pete Wilkinson"
The-Times_2025-02-07_Pete-Wilkinson-obituary-Greenpeace	replacement	incongruity (flow)		text	"latterly fighting the proposed Sizewell C nuclear power station."	"latterly fighting the proposed Sizewell C nuclear power station.\nPete Wilkinson died of a suspected heart attack on January 21, 2025, aged 78"
